profession,vacancy_count,demand_index,demand_level,predicted_demand_level,predicted_demand_name,confidence
Data Analyst,7,0.39792234017212613,0,0,Очень низкий,92.00%
Data Analyst,23,0.5998741171131687,4,4,Очень высокий,65.74%
Data Analyst,20,0.5170251931573432,2,2,Средний,40.58%
Data Analyst,42,0.7424130524547738,4,4,Очень высокий,97.29%
Data Analyst,28,0.5729169211485208,3,4,Очень высокий,37.00%
Data Analyst,40,0.6723423054913331,4,4,Очень высокий,98.00%
Data Analyst,25,0.5326385616319109,2,2,Средний,66.22%
Data Analyst,21,0.48890942735614695,1,2,Средний,36.68%
Data Analyst,14,0.4670557968435343,1,1,Низкий,78.23%
Data Analyst,20,0.5164064962847654,2,2,Средний,40.95%
Data Analyst,22,0.5560796390956775,3,3,Высокий,50.04%
Data Analyst,24,0.5806673088083242,3,3,Высокий,79.12%
Data Analyst,20,0.5093821114880867,2,2,Средний,70.40%
Data Analyst,24,0.5515289672845105,3,3,Высокий,75.05%
Data Analyst,11,0.3893449244921252,0,0,Очень низкий,86.50%
Data Analyst,23,0.5817685943499272,3,3,Высокий,70.47%
Data Analyst,27,0.5451708997280744,2,2,Средний,70.39%
Data Analyst,35,0.6351305914203962,4,4,Очень высокий,73.33%
Data Analyst,14,0.40762966139698625,0,0,Очень низкий,49.50%
Data Analyst,31,0.6251999841852741,4,4,Очень высокий,75.98%
Data Analyst,26,0.5524457124057415,3,3,Высокий,74.02%
Data Analyst,26,0.5457452473256208,3,3,Высокий,61.68%
Data Analyst,27,0.5732636490995417,3,3,Высокий,78.46%
Data Analyst,33,0.6275186323160798,4,4,Очень высокий,80.04%
Data Analyst,28,0.5621677527718572,3,3,Высокий,80.83%
Data Analyst,28,0.5766551358413656,3,3,Высокий,79.31%
Data Analyst,24,0.5126035647680116,2,3,Высокий,48.27%
Data Analyst,12,0.42571950604889236,0,0,Очень низкий,82.67%
Data Scientist,6,0.46425992050376075,1,1,Низкий,61.50%
Data Scientist,26,0.641382748085558,4,4,Очень высокий,78.76%
Data Scientist,26,0.612866092447567,4,4,Очень высокий,73.17%
Data Scientist,24,0.5653171596280503,3,3,Высокий,43.57%
Data Scientist,28,0.5788594791047297,3,3,Высокий,76.59%
Data Scientist,25,0.583819291819379,3,3,Высокий,76.62%
Data Scientist,12,0.4607403118637694,1,1,Низкий,72.66%
Data Scientist,17,0.5522513145774625,3,3,Высокий,66.47%
Data Scientist,18,0.5399653056986429,2,2,Средний,77.69%
Data Scientist,14,0.4731886100940648,1,1,Низкий,77.33%
Data Scientist,16,0.5126757104370371,2,2,Средний,71.67%
Data Scientist,14,0.4584817214215794,1,1,Низкий,80.61%
Data Scientist,18,0.5518821179943365,3,3,Высокий,71.80%
Data Scientist,15,0.495231334844199,1,1,Низкий,73.30%
Data Scientist,10,0.4326667300056103,0,0,Очень низкий,81.03%
Data Scientist,17,0.5878889720915688,3,2,Средний,42.19%
Data Scientist,16,0.5012172803124584,1,1,Низкий,46.47%
Data Scientist,26,0.6062901033800573,4,4,Очень высокий,76.80%
Data Scientist,20,0.5356377405796612,2,2,Средний,47.53%
Data Scientist,29,0.6392953504499203,4,4,Очень высокий,85.33%
Data Scientist,14,0.46827725790531227,1,1,Низкий,45.90%
Data Scientist,23,0.6034286334104796,4,4,Очень высокий,72.05%
Data Scientist,20,0.5532462902428813,3,3,Высокий,66.96%
Data Scientist,20,0.5500726608450303,3,3,Высокий,64.24%
Data Scientist,20,0.5284105983659895,2,2,Средний,64.63%
Data Scientist,27,0.6177315646562593,4,4,Очень высокий,69.06%
Data Scientist,34,0.6387218265514649,4,4,Очень высокий,83.40%
Data Scientist,10,0.40779535639740583,0,0,Очень низкий,85.94%
Designer,10,0.384339841097338,0,0,Очень низкий,94.00%
Designer,17,0.5241632203141703,2,2,Средний,71.54%
Designer,24,0.5587400055969701,3,3,Высокий,69.39%
Designer,35,0.6455778938948574,4,4,Очень высокий,83.68%
Designer,30,0.5827982071169221,3,3,Высокий,69.41%
Designer,32,0.599741656223391,4,4,Очень высокий,74.67%
Designer,10,0.3964931904377016,0,0,Очень низкий,97.94%
Designer,20,0.5549280835851937,3,3,Высокий,72.66%
Designer,15,0.43208221501665145,0,0,Очень низкий,75.92%
Designer,25,0.5756554288806517,3,3,Высокий,86.27%
Designer,10,0.38208636890153036,0,0,Очень низкий,91.25%
Designer,20,0.5364628033550901,2,2,Средний,74.84%
Designer,20,0.49594826627605926,1,1,Низкий,71.66%
Designer,17,0.4905500837412214,1,1,Низкий,52.53%
Designer,7,0.39540643973975437,0,0,Очень низкий,93.50%
Designer,20,0.5420892504817921,2,2,Средний,61.31%
Designer,24,0.5521212495002283,3,3,Высокий,44.78%
Designer,22,0.5092867450056812,2,2,Средний,72.56%
Designer,20,0.4962462634603042,1,1,Низкий,61.88%
Designer,23,0.549368147914821,3,3,Высокий,64.90%
Designer,20,0.5081433711825133,2,2,Средний,76.78%
Designer,21,0.5022838391472929,2,2,Средний,70.75%
Designer,27,0.5498346415103784,3,3,Высокий,74.64%
Designer,25,0.5372080368461795,2,2,Средний,72.82%
Designer,32,0.6005964326718054,4,4,Очень высокий,78.98%
Designer,27,0.5437976303039311,2,2,Средний,68.58%
Designer,22,0.5211457174594295,2,2,Средний,74.79%
Designer,4,0.27193924661223573,0,0,Очень низкий,100.00%
DevOps Engineer,9,0.4332531159421552,0,0,Очень низкий,88.60%
DevOps Engineer,26,0.6496976484581849,4,4,Очень высокий,55.67%
DevOps Engineer,34,0.6371228694330178,4,4,Очень высокий,78.11%
DevOps Engineer,25,0.5789446025198693,3,3,Высокий,74.75%
DevOps Engineer,22,0.5830798831199415,3,3,Высокий,75.54%
DevOps Engineer,20,0.5333483198653255,2,2,Средний,70.68%
DevOps Engineer,13,0.5066434721640817,2,2,Средний,53.95%
DevOps Engineer,18,0.5603542780207638,3,3,Высокий,65.70%
DevOps Engineer,18,0.5184288439050877,2,2,Средний,76.29%
DevOps Engineer,19,0.5622829505211207,3,3,Высокий,74.80%
DevOps Engineer,13,0.4540277291960655,1,1,Низкий,85.68%
DevOps Engineer,16,0.5524754896583443,3,3,Высокий,69.32%
DevOps Engineer,12,0.454531682655983,1,1,Низкий,92.45%
DevOps Engineer,21,0.5973370421118623,4,3,Высокий,44.15%
DevOps Engineer,9,0.3576737815286025,0,0,Очень низкий,99.75%
DevOps Engineer,16,0.5332974520311436,2,2,Средний,78.56%
